"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","22015","@Regression S3:T3:loginvalidphoneNUMBER","firefox","2026-02-19","passed","2026-02-19","Login Scenarios","loginStories.spec.ts","",""
"","5935","@Smoke should verify News & Reviews is visible","firefox","2026-02-19","passed","2026-02-19","ZigWheels Home Page Tests","homeStories.spec.ts","",""
"","11168","@Regression US3:T4:Clicking Next without entering email shows error","chromium","2026-02-19","passed","2026-02-19","Login Scenarios","loginStories.spec.ts","",""
"","4742","@Smoke S3:T1:Login page loads correctly","webkit","2026-02-20","passed","2026-02-20","Login Scenarios","loginStories.spec.ts","",""
"","11659","Upcoming cars Test - Popular Used Car Models in Chennai","chromium","2026-02-19","passed","2026-02-19","Grouping 3 scenarios","Project.spec.ts","",""
"","5550","@Smoke should verify News & Reviews is visible","webkit","2026-02-20","passed","2026-02-20","ZigWheels Home Page Tests","homeStories.spec.ts","",""
"","10792","Verify Upcoming Royal Enfield Bikes Details using two Page Objects","webkit","2026-02-20","passed","2026-02-20","Grouping 3 scenarios","Project.spec.ts","",""
"","7853","@Smoke Select Chennai City","webkit","2026-02-20","passed","2026-02-20","Used Cars Scenario - User Stories Based Tests","usedCarStories.spec.ts","",""
"","4708","@Smoke S3:T1:Login page loads correctly","firefox","2026-02-19","passed","2026-02-19","Login Scenarios","loginStories.spec.ts","",""
"","91402","@Smoke Verify Upcoming Royal Enfield Bikes Are Displayed","firefox","2026-02-19","passed","2026-02-19","Upcoming Bikes Test Suite","upcomingBikesStories.spec.ts","",""
"","7000","@Regression Verify Popular Used Car Models Are Displayed","firefox","2026-02-19","passed","2026-02-19","Used Cars Scenario - User Stories Based Tests","usedCarStories.spec.ts","",""
"","7395","@Regression should ensure electric Bikes tab is clickable","chromium","2026-02-19","passed","2026-02-19","ZigWheels Home Page Tests","homeStories.spec.ts","",""
"","8353","@Regression S3:T3:loginvalidphoneNUMBER","webkit","2026-02-20","passed","2026-02-20","Login Scenarios","loginStories.spec.ts","",""
"","10911","@Regression US3:T2:loginEmailvalid","chromium","2026-02-19","passed","2026-02-19","Login Scenarios","loginStories.spec.ts","",""
"","34424","@Regression Verify Upcoming Royal Enfield Bikes Details","firefox","2026-02-19","passed","2026-02-19","Upcoming Bikes Test Suite","upcomingBikesStories.spec.ts","",""
"","7357","@Regression Scroll to Popular Models Section","firefox","2026-02-19","passed","2026-02-19","Used Cars Scenario - User Stories Based Tests","usedCarStories.spec.ts","",""
"","8039","@Regression Verify Bike Details Contain Price and Launch Date","chromium","2026-02-19","passed","2026-02-19","Upcoming Bikes Test Suite","upcomingBikesStories.spec.ts","",""
"","7840","@Regression Capture Screenshot of Used Cars Section","webkit","2026-02-20","passed","2026-02-20","Used Cars Scenario - User Stories Based Tests","usedCarStories.spec.ts","",""
"","9254","@Smoke Verify Selected Bike Brand is Royal Enfield","webkit","2026-02-20","passed","2026-02-20","Upcoming Bikes Test Suite","upcomingBikesStories.spec.ts","",""
"","10673","@Regression Verify All Listed Bikes Belong to Selected Brand - Royal Enfield","webkit","2026-02-20","passed","2026-02-20","Upcoming Bikes Test Suite","upcomingBikesStories.spec.ts","",""
